ID,target
10000,class3
10001,class3
10002,class3
10003,class3
10004,class3
10005,class3
10006,class3
10007,class3
10008,class3
10009,class3
10010,class3
10011,class3
10012,class3
10013,class3
10014,class3
10015,class2
10016,class3
10017,class3
10018,class3
10019,class3
10020,class3
10021,class3
10022,class2
10023,class3
10024,class1
10025,class3
10026,class3
10027,class3
10028,class3
10029,class3
10030,class3
10031,class3
10032,class3
10033,class3
10034,class3
10035,class3
10036,class3
10037,class3
10038,class3
10039,class3
10040,class3
10041,class3
10042,class3
10043,class3
10044,class3
10045,class3
10046,class3
10047,class3
10048,class3
10049,class1
10050,class3
10051,class3
10052,class3
10053,class3
10054,class3
10055,class3
10056,class3
10057,class3
10058,class3
10059,class3
10060,class3
10061,class3
10062,class3
10063,class3
10064,class3
10065,class3
10066,class3
10067,class3
10068,class3
10069,class3
10070,class3
10071,class3
10072,class3
10073,class3
10074,class3
10075,class3
10076,class2
10077,class3
10078,class3
10079,class3
10080,class3
10081,class3
10082,class3
10083,class3
10084,class1
10085,class2
10086,class3
10087,class3
10088,class3
10089,class3
10090,class3
10091,class2
10092,class3
10093,class3
10094,class3
10095,class3
10096,class3
10097,class3
10098,class3
10099,class3
10100,class3
10101,class3
10102,class3
10103,class3
10104,class3
10105,class3
10106,class3
10107,class3
10108,class3
10109,class3
10110,class3
10111,class3
10112,class3
10113,class3
10114,class3
10115,class3
10116,class3
10117,class3
10118,class3
10119,class2
10120,class3
10121,class3
10122,class3
10123,class3
10124,class3
10125,class3
10126,class3
10127,class3
10128,class3
10129,class3
10130,class3
10131,class3
10132,class3
10133,class3
10134,class3
10135,class3
10136,class1
10137,class3
10138,class2
10139,class2
10140,class3
10141,class3
10142,class2
10143,class3
10144,class3
10145,class3
10146,class3
10147,class3
10148,class3
10149,class1
10150,class3
10151,class3
10152,class3
10153,class3
10154,class3
10155,class3
10156,class3
10157,class3
10158,class3
10159,class3
10160,class3
10161,class3
10162,class3
10163,class3
10164,class3
10165,class3
10166,class3
10167,class3
10168,class3
10169,class3
10170,class3
10171,class3
10172,class3
10173,class3
10174,class3
10175,class3
10176,class1
10177,class3
10178,class3
10179,class3
10180,class3
10181,class3
10182,class3
10183,class3
10184,class3
10185,class2
10186,class3
10187,class3
10188,class3
10189,class3
10190,class3
10191,class3
10192,class3
10193,class3
10194,class3
10195,class3
10196,class3
10197,class3
10198,class3
10199,class3
10200,class3
10201,class3
10202,class3
10203,class3
10204,class3
10205,class3
10206,class3
10207,class3
10208,class3
10209,class1
10210,class3
10211,class3
10212,class3
10213,class3
10214,class3
10215,class3
10216,class3
10217,class3
10218,class3
10219,class3
10220,class3
10221,class3
10222,class3
10223,class3
10224,class3
10225,class3
10226,class3
10227,class3
10228,class3
10229,class3
10230,class3
10231,class3
